timestamp,episode,total_reward,success,epsilon,steps,time_taken,distance_traveled
2025-05-14T20:04:22.735078,0,669.1000000000062,0,0.5,0,30,8.845500848896434
2025-05-14T20:04:55.828553,1,6305.700000000094,0,0.4975,1,30,17.831715210355988
2025-05-14T20:05:28.791718,2,6608.6000000000995,0,0.4950125,2,30,20.036363636363635
2025-05-14T20:06:01.847686,3,436.8000000000057,0,0.4925374375,3,30,6.187658495350803
2025-05-14T20:06:34.780783,4,459.80000000000547,0,0.49007475031250003,4,30,7.027027027027027
2025-05-14T20:07:07.723204,5,356.90000000000026,0,0.48762437656093754,5,30,9.394714407502132
2025-05-14T20:07:40.729881,6,386.70000000000266,0,0.48518625467813287,6,30,5.765004226542688
2025-05-14T20:08:13.667672,7,762.8000000000095,0,0.4827603234047422,7,30,7.018150388936906
2025-05-14T20:08:46.900223,8,203.89999999999776,0,0.4803465217877185,8,30,8.969594594594595
2025-05-14T20:09:19.897174,9,287.70000000000067,0,0.47794478917877986,9,30,3.4797297297297294
2025-05-14T20:10:22.866127,10,810.0000000000159,0,0.47555506523288593,10,60,1.396551724137931
2025-05-14T20:11:25.827900,11,834.3000000000129,0,0.4731772899067215,11,60,3.7331081081081083
2025-05-14T20:12:28.759405,12,1016.7000000000198,0,0.47081140345718786,12,60,4.577702702702703
2025-05-14T20:13:31.655256,13,1059.9000000000112,0,0.46845734643990194,13,60,5.5959425190194425
2025-05-14T20:14:34.846999,14,821.3000000000173,0,0.46611505970770245,14,60,3.39527027027027
2025-05-14T20:16:17.769194,14,2452.499999999939,0,0.46611505970770245,14,60,3.7331081081081083
2025-05-14T20:17:20.534976,15,2783.799999999945,0,0.4637844844091639,15,60,4.0916808149405774
2025-05-14T20:18:35.610705,16,5960.900000000205,0,0.4614655619871181,16,60,7.049028677150786
2025-05-14T20:19:38.637504,17,6399.399999999992,0,0.4591582341771825,17,60,11.83673469387755
2025-05-14T20:21:47.910991,18,58772.49999999577,1,0.4568624430062966,18,49,99.27927927927928
2025-05-14T20:22:36.699607,19,21532.499999999796,1,0.4545781307912651,19,46,96.66666666666667
2025-05-14T20:23:30.113364,20,22125.899999999696,1,0.4523052401373088,20,50,100
2025-05-14T20:24:22.437526,21,22234.599999999708,1,0.45004371393662224,21,49,100
2025-05-14T20:25:59.093003,21,28333.79999999906,1,0.45004371393662224,21,47,100
2025-05-14T20:28:31.818879,22,63963.29999999513,0,0.44779349536693913,22,53,100
2025-05-14T20:30:07.202293,23,43000.09999999751,1,0.4455545278901044,23,46,94.95652173913044
2025-05-14T20:31:10.353625,24,2218.0999999999626,0,0.4433267552506539,24,60,9.599303135888501
2025-05-14T20:32:13.560807,25,2565.899999999968,0,0.44111012147440065,25,60,9.90116801437556
2025-05-14T20:36:20.582980,26,113934.90000001511,0,0.43890457086702866,26,26,0
2025-05-14T20:37:24.052065,27,27313.59999999917,0,0.43671004801269353,27,11,0
2025-05-14T20:38:48.688529,28,37853.89999999809,1,0.4345264977726301,28,1,79.43925233644859
2025-05-14T20:43:35.320328,29,127270.10000002083,1,0.4323538652837669,29,51,99.27272727272727
2025-05-14T20:46:37.949011,30,88958.80000000472,1,0.4301920959573481,30,48,100
2025-05-14T20:48:17.858296,31,46375.9999999972,1,0.42804113547756134,31,49,98.39285714285714
2025-05-14T20:55:35.992929,32,207733.60000005373,1,0.4259009298001735,32,47,96.66666666666667
2025-05-14T21:00:01.288613,33,126455.00000002008,1,0.42377142515117266,33,47,94.95652173913044
2025-05-14T21:05:37.174056,34,159834.30000003465,1,0.4216525680254168,34,47,95.0
2025-05-14T21:33:10.616802,34,369684.2999998983,1,0.4216525680254168,34,44,98.39285714285714
2025-05-14T21:34:20.850781,35,32867.199999998615,1,0.4195443051852897,35,45,98.39285714285714
2025-05-14T21:35:23.789399,36,1964.099999999971,0,0.4174465836593632,36,60,3.3136094674556213
2025-05-14T21:44:12.007512,37,266842.2000000664,1,0.4153593507410664,37,44,96.66666666666667
2025-05-14T21:45:25.510546,38,34914.299999998395,1,0.4132825539873611,38,45,96.66666666666667
2025-05-14T21:46:12.381590,39,22073.599999999748,1,0.4112161412174243,39,44,100
2025-05-14T21:47:15.365925,40,3257.799999999927,0,0.40916006051133713,40,60,9.952696310312206
2025-05-14T21:48:41.506366,41,39927.39999999794,1,0.40711426020878044,41,45,98.39285714285714
2025-05-14T21:53:14.212115,42,128584.20000002117,1,0.4050786889077365,42,50,100
2025-05-14T22:00:46.861932,43,217395.6000000567,1,0.40305329546319785,43,48,100
2025-05-14T22:02:35.145211,44,50794.599999996855,1,0.40103802898588187,44,46,99.27927927927928
2025-05-14T22:05:35.031155,45,88190.30000000443,1,0.3990328388409525,45,49,95.82608695652173
2025-05-14T22:06:24.122797,46,21553.599999999777,1,0.3970376746467477,46,46,100
2025-05-14T22:07:15.352288,47,24378.4999999995,1,0.39505248627351397,47,48,100
2025-05-14T22:08:58.931880,48,40457.49999999793,0,0.3930772238421464,48,61,45.53719008264463
2025-05-14T22:09:50.952563,49,22983.29999999965,1,0.3911118377229357,49,49,100
2025-05-14T22:12:46.511318,50,83731.00000000256,1,0.389156278534321,50,48,98.39285714285714
2025-05-14T22:13:38.306220,51,23556.09999999959,1,0.3872104971416494,51,48,95.0
2025-05-14T22:17:15.652479,52,102225.00000000976,1,0.38527444465594113,52,53,100
2025-05-14T22:18:04.848134,53,22750.299999999654,1,0.38334807243266145,53,45,100
2025-05-14T22:19:03.786161,54,25989.09999999934,1,0.3814313320704981,54,56,100
2025-05-14T22:20:49.517987,55,49201.39999999701,1,0.3795241754101456,55,48,100
2025-05-14T22:21:40.302798,56,22798.79999999966,1,0.37762655453309485,56,47,100
2025-05-14T22:23:53.294603,57,60034.999999996064,1,0.3757384217604294,57,55,100
2025-05-14T22:32:25.839438,58,252236.10000006887,1,0.3738597296516272,58,42,100
2025-05-14T22:35:11.209857,59,77127.19999999997,1,0.3719904310033691,59,53,99.27927927927928
2025-05-14T22:38:11.982552,60,93960.40000000625,1,0.37013047884835226,60,43,100
2025-05-14T22:39:46.468886,61,35471.09999999838,0,0.3682798264541105,61,60,38.53146853146853
2025-05-14T22:41:39.584167,62,57018.29999999633,1,0.36643842732183995,62,44,100
2025-05-14T22:47:44.443860,63,187817.00000004293,1,0.3646062351852308,63,44,100
2025-05-14T22:51:31.222960,64,116039.70000001483,1,0.36278320400930464,64,45,100
2025-05-14T22:53:05.774091,65,47821.099999997285,1,0.3609692879892581,65,47,0
2025-05-14T22:53:55.824427,66,24017.19999999954,1,0.3591644415493118,66,47,97.52212389380531
2025-05-14T22:54:41.335888,67,22595.599999999686,1,0.3573686193415653,67,42,100
2025-05-14T23:01:19.197918,68,207207.30000005016,1,0.35558177624485743,68,43,100
2025-05-14T23:03:13.459617,69,58445.19999999622,1,0.3538038673636331,69,46,95.82608695652173
2025-05-14T23:04:23.824576,70,36116.099999998434,1,0.35203484802681495,70,44,100
2025-05-14T23:12:32.900256,71,242538.8000000632,1,0.35027467378668087,71,45,100
2025-05-14T23:13:57.177344,72,41725.79999999785,1,0.3485233004177475,72,44,100
2025-05-14T23:14:42.810356,73,22797.49999999967,1,0.34678068391565875,73,43,100
2025-05-14T23:18:13.562287,74,110695.40000001287,1,0.34504678049608045,74,45,100
2025-05-14T23:23:49.226212,75,176059.10000003764,1,0.34332154659360004,75,44,100
2025-05-14T23:27:27.738021,76,96270.60000000714,0,0.34160493886063203,76,60,16.129985228951256
2025-05-14T23:28:35.450147,77,34882.799999998555,1,0.3398969141663289,77,42,100
2025-05-14T23:39:37.975965,78,340556.2999999518,0,0.33819742959549726,78,60,39.78339350180505
2025-05-14T23:40:26.346365,79,23760.299999999563,1,0.33650644244751976,79,45,100
2025-05-14T23:47:58.272375,80,237864.70000006043,1,0.3348239102352822,80,42,100
2025-05-14T23:48:46.908174,81,24223.699999999506,1,0.3331497906841058,81,45,100
2025-05-14T23:51:16.902272,82,77801.50000000026,1,0.33148404173068524,82,44,100
2025-05-14T23:52:04.011292,83,23210.999999999614,1,0.3298266215220318,83,43,100
2025-05-14T23:54:07.405605,84,62501.89999999592,1,0.3281774884144216,84,44,100
2025-05-14T23:55:37.953646,85,41887.4999999979,1,0.3265366009723495,85,43,100
2025-05-14T23:59:24.714982,86,23355.999999999658,1,0.32490391796748774,86,43,99.27927927927928
2025-05-15T00:07:03.120021,87,49431.09999999722,1,0.3232793983776503,87,43,100
2025-05-15T00:24:44.594672,88,190661.60000004244,1,0.32166300138576204,88,43,100
2025-05-15T00:30:51.310153,89,97128.4000000073,1,0.3200546863788332,89,42,95.71428571428572
2025-05-15T00:44:21.401597,90,92017.60000000552,0,0.31845441294693905,90,65,19.131944444444443
2025-05-15T01:03:52.112941,91,60.300000000000004,0,0.3168621408822043,91,82,4.581572273879966
2025-05-15T01:21:52.317125,92,39.300000000000004,0,0.3152778301777933,92,81,4.577702702702703
2025-05-15T01:38:41.788387,93,20.200000000000003,0,0.31370144102690434,93,76,4.408783783783784
2025-05-15T01:55:40.284321,94,29803.599999998984,0,0.3121329338217698,94,67,16.52173913043478
2025-05-15T02:15:22.551657,95,19.200000000000003,0,0.31057226915266095,95,87,4.497041420118343
2025-05-15T02:32:08.277956,96,20.700000000000003,0,0.30901940780689763,96,80,4.493243243243243
2025-05-15T02:50:12.450848,97,40.2,0,0.30747431076786313,97,71,4.493243243243243
2025-05-15T03:07:29.335162,98,2768.4999999999914,0,0.3059369392140238,98,60,9.734982332155477
2025-05-15T03:25:39.177082,99,31236.09999999888,0,0.3044072545179537,99,78,14.952510176390774
2025-05-15T03:41:27.280001,99,115263.80000001418,1,0.3044072545179537,99,40,98.39285714285714
2025-05-15T03:42:30.317100,100,1886.3999999999533,0,0.3028852182453639,100,60,5.765004226542688
2025-05-15T03:43:32.889387,101,5560.000000000044,0,0.3013707921541371,101,60,7.178947368421053
2025-05-15T03:51:04.959943,102,264498.0000000643,1,0.29986393819336643,102,40,100
2025-05-15T03:52:07.838628,103,1984.0999999999678,0,0.2983646185023996,103,60,0.9172661870503597
2025-05-15T03:57:43.233917,104,194276.20000004253,1,0.2968727954098876,104,42,100
2025-05-15T03:59:00.574722,105,44412.69999999774,1,0.29538843143283816,105,41,99.27927927927928
2025-05-15T03:59:48.279680,106,26316.69999999935,1,0.29391148927567395,106,45,100
2025-05-15T04:01:26.170481,107,56561.999999996675,1,0.29244193182929556,107,42,100
2025-05-15T04:02:09.271604,108,24118.69999999957,1,0.2909797221701491,108,40,100
2025-05-15T04:06:01.048116,109,136253.50000002136,1,0.28952482355929837,109,41,100
2025-05-15T04:09:25.822372,110,118265.70000001491,1,0.2880771994415019,110,42,100
2025-05-15T04:13:20.591569,111,137261.20000002164,1,0.28663681344429437,111,41,100
2025-05-15T04:15:30.807973,112,74527.7999999991,1,0.2852036293770729,112,41,96.63716814159292
2025-05-15T04:16:40.478303,113,39308.69999999819,1,0.2837776112301875,113,39,100
2025-05-15T04:20:00.026329,114,114376.60000001344,1,0.2823587231740366,114,42,100
2025-05-15T04:20:44.849135,115,24930.899999999525,1,0.2809469295581664,115,42,100
2025-05-15T04:22:58.041787,116,77797.20000000026,1,0.2795421949103756,116,39,100
2025-05-15T04:27:25.252211,117,154167.2000000276,1,0.2781444839358237,117,46,100
2025-05-15T04:28:36.088337,118,40173.49999999812,1,0.27675376151614456,118,41,100
2025-05-15T04:31:34.688584,119,104158.80000000956,1,0.2753699927085638,119,40,100
2025-05-15T04:34:52.422875,120,115372.90000001348,1,0.273993142745021,120,41,100
2025-05-15T04:37:11.343133,121,81068.10000000133,1,0.2726231770312959,121,40,100
2025-05-15T04:39:41.334849,122,83747.40000000241,1,0.27126006114613943,122,41,100
2025-05-15T04:45:42.947374,123,213209.40000004848,1,0.26990376084040874,123,41,100
2025-05-15T04:46:59.033581,124,43678.299999997886,1,0.2685542420362067,124,42,100
2025-05-15T04:49:07.442969,125,75678.49999999955,1,0.26721147082602564,125,42,100
2025-05-15T04:49:52.270479,126,25622.69999999946,1,0.2658754134718955,126,42,100
2025-05-15T04:52:15.075685,127,83824.20000000227,1,0.26454603640453606,127,43,100
2025-05-15T04:57:45.241364,128,189096.60000003956,1,0.2632233062225134,128,51,100
2025-05-15T04:58:30.527659,129,25104.199999999502,1,0.2619071896914008,129,42,100
2025-05-15T04:59:14.514343,130,24194.79999999959,1,0.2605976537429438,130,41,100
2025-05-15T05:01:55.951282,131,94139.30000000584,1,0.2592946654742291,131,44,100
2025-05-15T05:02:39.584925,132,24682.99999999953,1,0.25799819214685793,132,41,100
2025-05-15T05:06:43.908198,133,143646.5000000235,1,0.25670820118612364,133,39,100
2025-05-15T05:08:32.569436,134,63323.599999996135,1,0.255424660180193,134,40,100
2025-05-15T05:09:16.492632,135,24435.399999999576,1,0.25414753687929204,135,41,100
2025-05-15T05:10:57.367046,136,58550.59999999659,1,0.2528767991948956,136,41,100
2025-05-15T05:13:57.130644,137,106479.00000001017,1,0.2516124151989211,137,42,100
2025-05-15T05:15:06.505057,138,39833.9999999982,1,0.2503543531229265,138,41,98.39285714285714
2025-05-15T05:17:38.461670,139,90657.50000000492,1,0.24910258135731184,139,39,100
2025-05-15T05:21:05.896908,140,124602.60000001678,1,0.24785706845052527,140,42,100
2025-05-15T05:22:08.353850,141,36297.19999999851,1,0.24661778310827265,141,41,98.39285714285714
2025-05-15T05:24:02.476063,142,67294.29999999657,1,0.2453846941927313,142,45,100
2025-05-15T05:26:18.780617,143,80190.20000000104,1,0.24415777072176764,143,40,100
2025-05-15T05:30:09.102083,144,132604.70000001928,1,0.2429369818681588,144,42,99.27927927927928
2025-05-15T05:31:44.314044,145,55661.19999999685,1,0.241722296958818,145,39,100
2025-05-15T05:33:00.711514,146,45532.49999999777,1,0.2405136854740239,146,40,100
2025-05-15T05:34:58.631084,147,70285.19999999765,1,0.23931111704665378,147,43,100
2025-05-15T05:39:19.333120,148,154220.90000002692,1,0.23811456146142052,148,40,100
2025-05-15T05:40:49.234241,149,37965.899999998415,0,0.2369239886541134,149,60,34.33021806853583
2025-05-15T05:42:20.011036,150,53522.399999997,1,0.23573936871084283,150,39,100
2025-05-15T05:45:03.420450,151,98626.10000000714,1,0.23456067186728863,151,40,98.39285714285714
2025-05-15T05:45:47.211069,152,25358.699999999488,1,0.23338786850795218,152,41,100
2025-05-15T05:47:07.679715,153,47296.39999999761,1,0.23222092916541243,153,42,99.27927927927928
2025-05-15T06:35:36.132912,153,113587.90000001242,1,0.23222092916541243,153,40,100
2025-05-15T06:42:39.652141,154,262184.100000064,1,0.23105982451958537,154,40,100
2025-05-15T06:44:36.298480,155,72769.69999999853,1,0.22990452539698744,155,40,100
2025-05-15T06:46:51.463695,156,83714.00000000224,1,0.2287550027700025,156,39,100
2025-05-15T06:47:38.213090,157,26851.799999999355,1,0.22761122775615247,157,44,100
2025-05-15T06:48:53.544309,158,46132.5999999977,1,0.2264731716173717,158,38,100
2025-05-15T06:50:49.812400,159,71995.1999999983,1,0.22534080575928486,159,43,100
2025-05-15T06:51:53.668190,160,38359.7999999984,1,0.22421410173048845,160,42,100
2025-05-15T06:54:56.185508,161,114494.10000001268,1,0.223093031221836,161,41,100
2025-05-15T06:55:58.714856,162,36704.29999999851,1,0.2219775660657268,162,38,100
2025-05-15T06:58:15.925081,163,85758.2000000029,1,0.22086767823539816,163,38,100
2025-05-15T07:03:47.840833,164,209551.60000004485,1,0.21976333984422117,164,41,100
2025-05-15T07:04:29.483757,165,25005.39999999953,1,0.21866452314500007,165,38,100
2025-05-15T07:08:13.975381,166,141890.1000000217,1,0.21757120052927506,166,40,100
2025-05-15T07:10:35.662321,167,87631.7000000036,1,0.21648334452662868,167,40,100
2025-05-15T07:11:17.493676,168,24581.099999999547,1,0.21540092780399553,168,38,100
2025-05-15T07:15:13.713544,169,143268.50000002235,1,0.21432392316497556,169,39,100
2025-05-15T07:18:23.982905,170,119520.20000001433,1,0.21325230354915067,170,40,97.52212389380531
2025-05-15T07:19:33.797953,171,43401.69999999794,1,0.21218604203140493,171,43,100
2025-05-15T07:20:19.414606,172,27781.699999999306,1,0.2111251118212479,172,43,100
2025-05-15T07:21:40.286721,173,50202.79999999743,1,0.21006948626214167,173,42,100
2025-05-15T07:22:52.589635,174,43805.699999997945,1,0.20901913883083095,174,42,100
2025-05-15T07:23:38.611856,175,27716.899999999277,1,0.2079740431366768,175,43,100
2025-05-15T07:24:19.495477,176,24864.19999999954,1,0.20693417292099342,176,38,99.27927927927928
2025-05-15T07:25:01.864996,177,25140.099999999482,1,0.20589950205638846,177,39,100
2025-05-15T07:27:04.491907,178,77189.5,1,0.20487000454610652,178,41,100
2025-05-15T07:31:41.887787,179,175718.40000003309,1,0.20384565452337597,179,41,100
2025-05-15T07:32:26.070000,180,26492.899999999387,1,0.20282642625075908,180,41,100
2025-05-15T07:35:21.620031,181,106600.30000000967,1,0.2018122941195053,181,42,100
2025-05-15T07:48:14.972532,182,488911.4999997583,1,0.20080323264890776,182,44,100
2025-05-15T07:50:08.170775,183,69610.7999999975,1,0.1997992164856632,183,42,100
2025-05-15T07:55:19.443930,184,196231.00000003967,1,0.1988002204032349,184,40,100
2025-05-15T08:06:26.550478,185,428945.99999983906,1,0.19780621930121872,185,40,100
2025-05-15T08:07:32.587830,186,40622.499999998254,1,0.19681718820471264,186,42,100
2025-05-15T08:09:51.639034,187,85732.70000000294,1,0.19583310226368908,187,39,100
2025-05-15T08:11:47.221093,188,72804.19999999853,1,0.19485393675237064,188,40,100
2025-05-15T08:16:20.504985,189,159865.30000002732,1,0.1938796670686088,189,44,100
2025-05-15T09:35:04.041257,189,328041.9999999739,1,0.1938796670686088,189,43,100
2025-05-15T09:37:17.793240,190,82723.40000000178,1,0.19291026873326575,190,44,98.39285714285714
2025-05-15T09:40:53.007863,191,137947.60000001985,1,0.19194571738959942,191,38,100
2025-05-15T09:51:03.622448,192,393224.09999988624,1,0.1909859888026514,192,43,100
2025-05-15T09:52:45.932706,193,66283.09999999641,1,0.19003105885863816,193,40,100
2025-05-15T09:55:44.978606,194,114960.30000001262,1,0.18908090356434498,194,40,100
2025-05-15T10:00:06.431804,195,169539.70000003066,1,0.18813549904652327,195,41,100
2025-05-15T10:10:20.603299,196,381369.6999999045,1,0.18719482155129066,196,42,100
2025-05-15T10:13:38.596829,197,123784.40000001552,1,0.18625884744353421,197,44,100
2025-05-15T10:15:58.400927,198,87364.1000000032,1,0.18532755320631655,198,42,100
2025-05-15T10:18:45.139685,199,106114.50000000939,1,0.18440091544028497,199,43,100
2025-05-15T10:24:55.300620,200,235472.00000005212,1,0.18347891086308354,200,40,100
2025-05-15T10:33:50.051622,201,342132.39999995474,1,0.18256151630876813,201,43,99.27927927927928
2025-05-15T10:35:05.145159,202,47809.29999999767,1,0.1816487087272243,202,41,100
2025-05-15T10:40:16.687583,203,190466.6000000374,1,0.1807404651835882,203,46,100
2025-05-15T10:41:42.890002,204,55037.099999997066,1,0.17983676285767025,204,38,100
2025-05-15T10:43:45.796092,205,78705.1000000005,1,0.1789375790433819,205,40,100
2025-05-15T10:57:31.260225,206,535294.0999997027,1,0.178042891148165,206,50,100
2025-05-15T11:00:51.708424,207,127409.60000001674,1,0.17715267669242415,207,38,100
2025-05-15T11:25:11.744639,207,629205.8999995785,1,0.17715267669242415,207,39,100
2025-05-15T11:29:23.758934,208,166798.40000002942,1,0.17626691330896202,208,40,100
2025-05-15T11:30:51.422015,209,56619.399999996924,1,0.1753855787424172,209,41,0
2025-05-15T11:40:12.486569,210,366404.0999999241,1,0.17450865084870512,210,41,100
2025-05-15T11:42:03.201766,211,69840.19999999752,1,0.1736361075944616,211,43,100
2025-05-15T11:43:12.794084,212,43530.39999999804,1,0.1727679270564893,212,40,100
2025-05-15T11:44:19.249967,213,43054.79999999807,1,0.17190408742120686,213,43,100
2025-05-15T11:45:04.484553,214,28204.899999999292,1,0.1710445669841008,214,42,100
2025-05-15T11:48:28.445622,215,133655.60000001834,1,0.1701893441491803,215,47,100
2025-05-15T11:55:23.467383,216,258430.3000000586,1,0.1693383974284344,216,45,98.39285714285714
2025-05-15T12:04:09.061773,217,338931.9999999614,1,0.16849170544129222,217,40,100
2025-05-15T12:05:34.934483,218,54159.49999999719,1,0.16764924691408575,218,44,100
2025-05-15T12:12:37.840989,219,266548.9000000552,1,0.16681100067951532,219,39,100
2025-05-15T12:20:29.675778,220,307775.90000000154,1,0.16597694567611773,220,50,100
2025-05-15T12:27:21.015440,221,240708.9000000534,1,0.16514706094773715,221,42,100
