timestamp,episode,total_reward,success,epsilon,steps,time_taken,distance_traveled
2025-05-15T12:30:29.036916,222,113176.80000001172,1,0.16432132564299848,222,46,100
2025-05-15T12:32:54.112031,223,86539.7000000032,1,0.1634997190147835,223,41,100
2025-05-15T12:39:19.766564,224,236962.8000000519,1,0.1626822204197096,224,45,100
2025-05-15T12:41:37.618165,225,85738.3000000029,1,0.16186880931761105,225,42,100
2025-05-15T12:45:26.867067,226,145270.3000000219,1,0.161059465271023,226,49,100
2025-05-15T13:05:29.990055,227,762706.1999994132,1,0.16025416794466787,227,47,100
2025-05-15T13:10:31.019695,228,186248.30000003517,1,0.15945289710494454,228,42,100
2025-05-15T13:14:46.046818,229,135974.800000019,0,0.1586556326194198,229,60,15.2
2025-05-15T13:25:27.043294,229,48132.99999999586,1,0.1586556326194198,229,41,100
2025-05-15T13:31:02.306452,230,127482.80000002906,1,0.1578623544563227,230,41,100
2025-05-15T13:53:52.335524,231,507332.69999954366,1,0.1570730426840411,231,44,100
2025-05-15T14:03:34.799615,232,208739.90000007677,0,0.1562876774706209,232,60,56.224489795918366
2025-05-15T14:10:19.185921,233,143827.50000003856,1,0.15550623908326777,233,47,100
2025-05-15T14:17:28.184216,234,160123.50000004668,1,0.15472870788785142,234,42,100
2025-05-15T14:18:52.582569,235,30745.499999998403,1,0.15395506434841216,235,43,100
2025-05-15T14:19:44.624795,236,16996.600000000337,1,0.1531852890266701,236,48,100
2025-05-15T14:26:21.428554,237,142813.30000003744,1,0.15241936258153677,237,41,100
2025-05-15T14:34:16.990830,238,168415.3000000523,1,0.1516572657686291,238,42,100
2025-05-15T14:39:24.379588,239,113542.00000002107,1,0.15089897943978595,239,44,100
2025-05-15T15:01:14.683045,240,495493.5999995732,1,0.15014448454258703,240,43,100
2025-05-15T15:04:24.706271,241,60896.99999999397,1,0.1493937621198741,241,43,100
2025-05-15T15:13:47.994288,242,206338.70000007507,1,0.14864679330927472,242,44,100
2025-05-15T15:16:31.562329,243,60604.699999994096,1,0.14790355934272834,243,46,100
2025-05-15T15:17:22.828826,244,18449.500000000087,1,0.1471640415460147,244,48,100
2025-05-15T15:29:26.347906,245,257832.60000010213,1,0.14642822133828462,245,46,100
2025-05-15T17:32:43.375138,245,29890.299999998635,1,0.14642822133828462,245,44,100
2025-05-15T17:33:33.771001,246,17784.400000000212,1,0.1456960802315932,246,47,100
2025-05-15T17:34:23.582358,247,17279.90000000028,1,0.14496759983043522,247,47,100
2025-05-15T17:36:12.465770,248,6302.7000000002445,0,0.14424276183128304,248,60,8.709122203098106
2025-05-15T17:38:29.068402,249,51789.29999999557,1,0.14352154802212663,249,46,0
2025-05-15T17:39:23.507694,250,17501.300000000247,1,0.142803940282016,250,51,100
2025-05-15T17:40:16.082424,251,17170.900000000292,1,0.14208992058060593,251,49,100
2025-05-15T17:41:02.869033,252,16019.900000000393,1,0.1413794709777029,252,43,100
2025-05-15T17:41:48.501983,253,16223.100000000402,1,0.14067257362281438,253,42,100
2025-05-15T17:42:35.932900,254,16730.20000000038,1,0.1399692107547003,254,44,100
2025-05-15T17:43:52.670079,255,29940.59999999864,1,0.13926936470092682,255,44,100
2025-05-15T17:44:38.646643,256,16515.9000000004,1,0.13857301787742218,256,43,100
2025-05-15T17:45:26.000706,257,17188.500000000295,1,0.13788015278803506,257,44,100
2025-05-15T17:46:10.590531,258,15947.400000000403,1,0.1371907520240949,258,41,100
2025-05-15T17:46:56.942404,259,16552.900000000413,1,0.1365047982639744,259,43,100
2025-05-15T17:47:41.190434,260,15651.300000000387,1,0.13582227427265453,260,41,100
2025-05-15T17:48:34.265435,261,19630.299999999934,1,0.13514316290129125,261,50,100
2025-05-15T17:49:22.440835,262,17669.60000000023,1,0.1344674470867848,262,45,100
2025-05-15T17:50:14.938347,263,20504.69999999996,1,0.13379510985135087,263,49,100
2025-05-15T17:51:04.561531,264,17591.70000000025,1,0.1331261343020941,264,46,100
2025-05-15T17:53:08.415265,265,48449.79999999589,1,0.13246050363058365,265,42,100
2025-05-15T17:53:57.987323,266,18553.400000000096,1,0.13179820111243074,266,46,97.52212389380531
2025-05-15T17:54:47.384114,267,18041.10000000016,1,0.13113921010686858,267,46,100
2025-05-15T17:55:33.067999,268,16693.800000000385,1,0.13048351405633424,268,43,100
2025-05-15T17:56:19.116097,269,16656.700000000375,1,0.12983109648605257,269,43,100
2025-05-15T17:57:04.478225,270,15863.200000000403,1,0.1291819410036223,270,42,100
2025-05-15T17:59:15.429897,271,52120.29999999555,1,0.1285360312986042,271,46,100
2025-05-15T18:00:03.164694,272,17298.300000000287,1,0.12789335114211117,272,45,100
2025-05-15T18:00:49.770278,273,17407.00000000026,1,0.12725388438640062,273,43,100
2025-05-15T18:01:36.634847,274,17612.900000000234,1,0.1266176149644686,274,44,100
2025-05-15T18:03:01.526308,275,32209.499999998214,1,0.12598452688964626,275,44,100
2025-05-15T18:04:43.861499,276,29797.099999998503,0,0.12535460425519804,276,63,47.06896551724138
2025-05-15T18:06:13.000715,277,3027.899999999985,0,0.12472783123392205,277,64,10.719844357976653
2025-05-15T18:07:37.786798,278,4718.099999999987,0,0.12410419207775243,278,61,11.786096256684491
2025-05-15T18:08:49.633990,279,17633.000000000215,0,0.12348367111736366,279,60,94.18803418803418
2025-05-15T18:10:29.424390,280,36433.99999999757,1,0.12286625276177685,280,54,100
2025-05-15T18:12:08.329225,281,37715.599999997474,1,0.12225192149796796,281,45,0
2025-05-15T18:13:39.252510,282,32969.99999999809,1,0.12164066189047812,282,46,0
2025-05-15T18:14:30.389703,283,17673.800000000254,1,0.12103245858102572,283,48,100
2025-05-15T18:15:23.398033,284,19208.70000000002,1,0.1204272962881206,284,50,100
2025-05-15T18:16:15.200077,285,17832.500000000222,1,0.11982515980668,285,49,100
2025-05-15T18:17:06.048298,286,18937.900000000096,1,0.1192260340076466,286,48,100
2025-05-15T18:17:55.798633,287,18147.100000000126,1,0.11862990383760837,287,47,100
2025-05-15T18:19:30.014017,288,35199.79999999785,1,0.11803675431842033,288,47,100
2025-05-15T18:21:00.991055,289,32545.299999998108,1,0.11744657054682822,289,50,98.39285714285714
2025-05-15T18:21:46.681450,290,15782.400000000367,1,0.11685933769409408,290,43,100
2025-05-15T18:22:41.609658,291,18790.400000000056,1,0.11627504100562361,291,51,100
2025-05-15T18:23:33.482962,292,18607.30000000007,1,0.1156936658005955,292,48,100
2025-05-15T18:24:18.826219,293,15999.500000000384,1,0.11511519747159252,293,42,100
2025-05-15T18:26:36.500033,294,48685.99999999582,1,0.11453962148423455,294,53,100
2025-05-15T18:28:59.084142,295,50185.79999999572,1,0.11396692337681337,295,55,100
2025-05-15T18:31:24.655030,296,51131.899999995585,1,0.11339708875992931,296,46,100
2025-05-15T18:32:15.862494,297,18733.70000000007,1,0.11283010331612967,297,48,100
2025-05-15T18:33:18.565471,298,22221.299999999545,1,0.11226595279954901,298,59,100
2025-05-15T18:40:00.498286,298,13910.100000000335,1,0.11226595279954901,298,40,100
2025-05-15T18:42:39.836832,298,36021.29999999774,1,0.11226595279954901,298,49,100
2025-05-15T18:44:15.434850,299,35456.59999999773,1,0.11170462303555127,299,46,100
2025-05-15T18:45:06.981611,300,19484.799999999952,1,0.11114609992037351,300,48,100
2025-05-15T18:45:57.971467,301,19599.899999999932,1,0.11059036942077165,301,48,100
2025-05-15T18:50:33.800042,302,104367.70000001484,1,0.11003741757366779,302,49,0
2025-05-15T18:51:27.104910,303,18215.10000000016,1,0.10948723048579945,303,49,100
2025-05-15T18:52:13.548616,304,16231.200000000399,1,0.10893979433337045,304,43,100
2025-05-15T18:53:48.914987,305,35777.199999997734,1,0.1083950953617036,305,49,100
2025-05-15T18:55:23.684418,306,35491.599999997605,1,0.10785311988489507,306,47,100
2025-05-15T18:56:18.322200,307,20090.199999999903,1,0.10731385428547059,307,51,100
2025-05-15T18:57:52.667640,308,35861.49999999796,1,0.10677728501404324,308,51,100
2025-05-15T18:58:49.196664,309,21082.599999999704,1,0.10624339858897303,309,53,100
2025-05-15T19:00:09.556613,310,29214.09999999862,1,0.10571218159602816,310,47,100
2025-05-15T19:03:24.616342,311,74801.29999999866,1,0.10518362068804801,311,54,100
2025-05-15T19:04:16.844605,312,19333.499999999956,1,0.10465770258460777,312,49,100
2025-05-15T19:05:06.048335,313,18092.800000000207,1,0.10413441407168474,313,46,100
2025-05-15T19:05:56.794386,314,17965.600000000206,1,0.10361374200132631,314,48,100
2025-05-15T19:06:54.787783,315,19020.700000000048,1,0.10309567329131968,315,54,100
2025-05-15T19:08:34.096037,316,35717.499999997766,1,0.10258019492486307,316,55,100
2025-05-15T19:09:24.663924,317,18279.40000000013,1,0.10206729395023875,317,47,100
2025-05-15T19:10:21.856190,318,20478.49999999981,1,0.10155695748048756,318,54,100
2025-05-15T19:13:34.849357,319,71713.99999999731,1,0.10104917269308512,319,54,100
2025-05-15T19:15:54.167995,320,53083.3999999953,1,0.1005439268296197,320,48,100
2025-05-15T19:18:27.748421,321,53187.39999999546,1,0.1000412071954716,321,52,100
2025-05-15T19:19:18.992163,322,18793.400000000078,1,0.1,322,48,100
2025-05-15T19:20:10.095172,323,19230.200000000084,1,0.1,323,48,100
2025-05-15T19:21:09.411416,324,22134.599999999646,1,0.1,324,56,100
2025-05-15T19:26:33.890816,325,126505.50000002747,1,0.1,325,43,100
2025-05-15T19:28:03.398867,326,34895.39999999798,1,0.1,326,47,100
2025-05-15T19:29:47.481889,327,38882.29999999717,1,0.1,327,52,100
2025-05-15T19:30:38.880863,328,18503.10000000011,1,0.1,328,48,100
2025-05-15T19:31:29.905509,329,18462.800000000196,1,0.1,329,47,100
2025-05-15T19:33:08.586437,330,37192.099999997445,1,0.1,330,52,100
2025-05-15T19:35:08.311682,331,45374.79999999646,1,0.1,331,48,100
2025-05-15T19:36:31.309939,332,30704.89999999838,1,0.1,332,45,100
2025-05-15T19:41:22.920327,333,114634.20000002046,1,0.1,333,49,100
2025-05-15T19:42:16.488027,334,19467.799999999985,1,0.1,334,50,100
2025-05-15T19:43:08.710588,335,19575.899999999907,1,0.1,335,49,100
2025-05-15T19:45:01.177472,336,37725.19999999745,1,0.1,336,60,100
2025-05-15T19:46:38.809426,337,26589.399999999005,0,0.1,337,60,20.87121212121212
2025-05-15T19:47:26.329802,338,17367.500000000273,1,0.1,338,44,100
2025-05-15T19:49:14.133300,339,42163.599999996826,1,0.1,339,53,0
2025-05-15T19:50:41.832135,340,34040.39999999801,1,0.1,340,46,100
2025-05-15T19:52:17.813036,341,37080.59999999754,1,0.1,341,47,100
2025-05-15T19:56:01.257353,342,88937.60000000669,1,0.1,342,45,100
2025-05-15T19:57:20.987846,343,30731.09999999848,1,0.1,343,43,100
2025-05-15T20:00:02.229067,344,64089.89999999405,1,0.1,344,45,100
2025-05-15T20:05:32.554501,344,51916.999999995605,1,0.1,344,52,100
2025-05-15T20:06:23.287259,345,20617.999999999905,1,0.1,345,47,100
2025-05-15T20:12:47.173776,345,21207.49999999969,1,0.1,345,51,100
2025-05-15T20:13:32.616146,346,17403.700000000255,1,0.199,346,42,100
2025-05-15T20:14:36.952236,346,16413.600000000413,1,0.199,346,43,100
2025-05-15T20:15:21.459195,347,15763.100000000391,1,0.19800500000000001,347,41,100
2025-05-15T20:16:04.146348,348,16219.200000000379,1,0.197014975,348,40,100
2025-05-15T20:16:49.001182,349,17689.100000000202,1,0.19602990012500002,349,42,96.66666666666667
2025-05-15T20:17:31.946291,350,16491.000000000386,1,0.19504975062437502,350,40,100
2025-05-15T20:18:17.863740,351,17792.600000000253,1,0.19407450187125314,351,43,100
2025-05-15T20:19:01.953751,352,16914.100000000315,1,0.19310412936189686,352,41,100
2025-05-15T20:19:44.103770,353,15750.100000000388,1,0.19213860871508737,353,39,100
2025-05-15T20:20:27.296725,354,16025.700000000379,1,0.19117791567151193,354,40,100
2025-05-15T20:21:13.024091,355,16737.200000000354,1,0.19022202609315436,355,43,100
2025-05-15T20:21:57.500205,356,15704.500000000427,1,0.18927091596268858,356,41,100
2025-05-15T20:22:44.958847,357,16296.500000000393,1,0.18832456138287512,357,44,100
2025-05-15T20:23:31.826251,358,16705.20000000036,1,0.18738293857596075,358,44,100
2025-05-15T20:24:18.380851,359,17960.900000000132,1,0.18644602388308096,359,43,100
2025-05-15T20:25:04.685986,360,17174.200000000284,1,0.18551379376366556,360,43,100
2025-05-15T20:25:47.339573,361,16179.90000000038,1,0.18458622479484724,361,40,100
2025-05-15T20:26:32.463993,362,17009.2000000003,1,0.183663293670873,362,42,100
2025-05-15T20:27:14.333206,363,15681.000000000375,1,0.18274497720251864,363,39,100
2025-05-15T20:29:03.136914,364,44054.299999996605,1,0.18183125231650604,364,43,100
2025-05-15T20:30:30.178922,365,34245.89999999811,1,0.18092209605492351,365,45,100
2025-05-15T20:31:14.164205,366,15267.500000000402,1,0.1800174855746489,366,41,100
2025-05-15T20:31:59.999435,367,16420.200000000397,1,0.17911739814677563,367,43,100
2025-05-15T20:32:50.333495,368,17809.900000000187,1,0.17822181115604174,368,47,100
2025-05-15T20:33:37.676041,369,16456.600000000384,1,0.17733070210026153,369,44,100
2025-05-15T20:34:25.804777,370,15396.200000000377,1,0.17644404858976023,370,44,100
2025-05-15T20:35:49.010950,371,31618.099999998172,1,0.17556182834681144,371,44,100
2025-05-15T20:36:31.124884,372,15830.600000000377,1,0.1746840192050774,372,39,100
2025-05-15T20:37:16.352226,373,16405.800000000403,1,0.173810599109052,373,42,100
2025-05-15T20:38:03.232284,374,16135.800000000394,1,0.17294154611350673,374,44,100
2025-05-15T20:38:49.246844,375,16881.400000000343,1,0.1720768383829392,375,42,100
2025-05-15T20:39:31.772125,376,15721.500000000373,1,0.1712164541910245,376,39,100
2025-05-15T20:40:15.596771,377,16562.20000000038,1,0.17036037192006936,377,41,100
2025-05-15T20:41:01.923837,378,17193.600000000275,1,0.16950857006046902,378,43,100
2025-05-15T20:41:48.678054,379,17021.800000000312,1,0.16866102721016668,379,44,100
2025-05-15T20:42:40.493580,380,18253.400000000187,1,0.16781772207411585,380,48,100
2025-05-15T20:43:32.909297,381,17611.90000000023,1,0.16697863346374528,381,49,99.27927927927928
2025-05-15T20:44:21.585924,382,16518.900000000413,1,0.16614374029642656,382,45,100
2025-05-15T20:45:08.217301,383,16651.20000000038,1,0.16531302159494443,383,43,100
2025-05-15T20:45:59.185010,384,17938.10000000018,1,0.16448645648696972,384,47,100
2025-05-15T20:46:45.919943,385,17375.50000000026,1,0.16366402420453488,385,43,100
2025-05-15T20:49:42.829660,386,67101.79999999437,1,0.1628457040835122,386,48,100
2025-05-15T20:50:30.279895,387,16181.200000000394,1,0.16203147556309463,387,44,100
2025-05-15T20:52:18.565973,387,16639.800000000356,1,0.16203147556309463,387,41,100
2025-05-15T20:54:37.157858,387,11405.900000000314,1,0.16203147556309463,387,43,100
2025-05-15T20:55:26.051248,388,12778.200000000377,1,0.16122131818527916,388,46,100
2025-05-15T20:57:26.095937,388,11008.800000000325,1,0.16122131818527916,388,44,100
2025-05-15T20:59:24.737747,388,23426.299999999264,1,0.16122131818527916,388,42,100
2025-05-15T21:00:59.948975,388,13761.900000000369,1,0.16122131818527916,388,45,100
2025-05-15T21:01:50.636612,389,13805.10000000036,1,0.16041521159435276,389,47,100
2025-05-15T21:04:26.172549,389,31399.299999997605,1,0.16041521159435276,389,45,0
2025-05-15T21:05:10.657798,390,11702.000000000324,1,0.159613135536381,390,41,100
2025-05-15T21:05:55.679593,391,11865.000000000326,1,0.15881506985869911,391,42,100
2025-05-15T21:06:43.487700,392,13418.600000000408,1,0.15802099450940563,392,45,100
2025-05-15T21:07:29.830888,393,11752.900000000382,1,0.1572308895368586,393,43,100
2025-05-15T21:08:54.363047,394,23402.49999999912,1,0.1564447350891743,394,44,100
2025-05-15T21:09:43.602047,395,12499.300000000389,1,0.15566251141372844,395,46,100
2025-05-15T21:10:27.734413,396,11589.300000000316,1,0.1548841988566598,396,41,100
2025-05-15T21:11:14.275774,397,11966.600000000366,1,0.1541097778623765,397,43,100
2025-05-15T21:11:59.828986,398,11426.300000000323,1,0.15333922897306462,398,42,100
2025-05-15T21:12:46.748724,399,12496.400000000387,1,0.1525725328281993,399,44,100
2025-05-15T21:13:28.672959,400,10917.800000000287,1,0.1518096701640583,400,39,100
2025-05-15T21:14:12.356379,401,11465.000000000318,1,0.151050621813238,401,40,100
2025-05-15T21:15:02.076261,402,13212.40000000042,1,0.15029536870417182,402,47,100
2025-05-15T21:15:50.282452,403,12791.600000000379,1,0.14954389186065095,403,45,100
2025-05-15T21:16:32.647423,404,9995.000000000271,1,0.1487961724013477,404,39,100
2025-05-15T21:17:22.081107,405,14332.900000000402,1,0.14805219153934096,405,46,100
2025-05-15T21:18:20.998085,406,12616.000000000377,1,0.14731193058164427,406,56,100
2025-05-15T21:19:45.259559,407,21662.199999999448,1,0.14657537092873604,407,46,100
2025-05-15T21:20:35.321800,408,12897.300000000376,1,0.14584249407409236,408,47,100
2025-05-15T21:22:05.098508,409,24790.69999999903,1,0.1451132816037219,409,42,100
2025-05-15T21:22:54.724286,410,12170.100000000393,1,0.1443877151957033,410,46,100
2025-05-15T21:24:01.814273,411,17802.800000000454,1,0.14366577661972477,411,42,100
2025-05-15T21:24:48.308933,412,12071.500000000364,1,0.14294744773662615,412,43,100
2025-05-15T21:26:49.213215,413,33913.6999999974,1,0.14223271049794303,413,43,100
2025-05-15T21:27:45.298910,414,13986.700000000468,1,0.14152154694545332,414,52,100
2025-05-15T21:28:30.446457,415,12459.00000000034,1,0.14081393921072605,415,42,100
2025-05-15T21:29:21.424634,416,13283.100000000419,1,0.1401098695146724,416,48,100
2025-05-15T21:30:46.942143,417,23624.399999999296,1,0.13940932016709906,417,44,100
2025-05-15T21:31:33.659995,418,12270.300000000347,1,0.13871227356626356,418,43,100
2025-05-15T21:32:16.093755,419,11071.800000000312,1,0.13801871219843223,419,39,100
2025-05-15T21:33:05.555334,420,13398.400000000402,1,0.13732861863744006,420,46,100
2025-05-15T21:33:59.357372,421,14687.40000000044,1,0.13664197554425286,421,51,100
2025-05-15T21:36:07.082563,422,33884.49999999695,1,0.1359587656665316,422,44,100
2025-05-15T21:37:02.113060,423,13125.700000000403,1,0.13527897183819892,423,52,100
2025-05-15T21:39:20.583497,424,34236.29999999718,1,0.13460257697900793,424,46,0
2025-05-15T21:41:09.925026,425,24133.09999999916,0,0.13392956409411289,425,60,61.91011235955056
2025-05-15T21:42:05.250289,426,12535.900000000413,1,0.1332599162736423,426,52,100
2025-05-15T21:44:07.758105,427,29599.29999999811,1,0.1325936166922741,427,48,100
2025-05-15T21:45:04.548873,428,11938.700000000343,1,0.13193064860881273,428,53,100
2025-05-15T21:46:38.973525,429,23413.89999999912,1,0.13127099536576867,429,47,100
2025-05-15T21:49:00.739967,430,37270.69999999665,1,0.13061464038893983,430,51,0
2025-05-15T21:50:31.359071,431,21658.399999999467,1,0.12996156718699514,431,45,100
2025-05-15T21:52:11.779933,432,24758.09999999885,1,0.12931175935106015,432,48,0
2025-05-15T21:53:46.143089,433,24629.799999999028,1,0.12866520055430486,433,48,100
2025-05-15T21:54:34.492006,434,11919.000000000344,1,0.12802187455153333,434,45,100
2025-05-15T21:55:29.644554,435,13550.600000000419,1,0.12738176517877567,435,52,100
2025-05-15T21:56:16.611007,436,11288.000000000295,1,0.1267448563528818,436,43,100
2025-05-15T21:57:54.738965,437,22836.39999999932,1,0.12611113207111738,437,48,0
2025-05-15T21:58:43.207682,438,11430.800000000347,1,0.1254805764107618,438,45,100
2025-05-15T22:03:03.857019,439,65226.49999999051,1,0.12485317352870799,439,47,100
2025-05-15T22:07:41.142480,440,69406.39999999362,1,0.12422890766106445,440,44,100
2025-05-15T22:08:27.890843,441,11276.100000000359,1,0.12360776312275913,441,43,100
2025-05-15T22:10:27.655549,442,30162.69999999792,1,0.12298972430714533,442,48,100
2025-05-15T22:11:30.749072,443,9386.300000000232,0,0.1223747756856096,443,60,32.603550295857985
2025-05-15T22:12:31.331209,444,14022.500000000482,1,0.12176290180718155,444,57,100
2025-05-15T22:13:24.085999,445,12685.300000000401,1,0.12115408729814564,445,50,100
2025-05-15T22:14:19.611607,446,15409.00000000046,1,0.12054831686165492,446,52,100
2025-05-15T22:16:38.097064,447,37385.299999996685,1,0.11994557527734664,447,47,97.52212389380531
2025-05-15T22:20:41.466282,447,58820.699999991826,1,0.11994557527734664,447,47,100
2025-05-15T22:21:32.666776,448,12167.700000000354,1,0.11934584740095991,448,47,100
